################################################################################
# $Header: $
#
# This file specifies the format of signoise reports.  A report is defined by
# all keywords found until the "END" keyword is encountered.  Any keywords after
# an "END" are considered the beinning of another report.  Anything after a "#"
# character is a comment.  All whitespace is ignored.
################################################################################


################################################################################
### Standard Delay Report
################################################################################
TITLE   "Standard Crosstalk Summary Report Sorted By Worst Case Crosstalk"

HEADER

FOREACH FTSMode
  TABLE
  TABLE_TITLE
    PRINT "Timing Windows Neighbor Group Crosstalk ("
    PRINT NoiseVUnits
    PRINT ") ("
    PRINT FTSMode
    PRINT " FTSMode)"
  TABLE_TITLE_END
  INVISIBLE_COLUMNS MaxXtalk
  COLUMN_TITLES "Victim XNet" "Victim Drvr"
  SORT    MaxXtalk
  COLUMNS XNet Drvr HSOddXtalk HSEvenXtalk LSOddXtalk LSEvenXtalk Group MaxXtalk
  ROWS    Group
  TABEND
  PRINTLN ""
LOOPEND

TABLE
TABLE_TITLE
  PRINT "Stimulus Data Per Xnet"
TABLE_TITLE_END
SORT    XNet
COLUMNS XNet ClockFrequency ClockDutyCycle CycleCount
ROWS    XNet
TABEND

PRINTLN ""

PRINTLN "*********************************************************************"
PRINTLN "Simulation Preferences"
PRINTLN "---------------------------------------------------------------------"
PRINTLN "  Variable                   Value"
PRINTLN "  ------------------------   ---------------"
PRINT   "  Percent Manhattan          "
PRINTLN MhtPercent
PRINT   "  Default Impedance          "
PRINTLN DefImp
PRINT   "  Default Prop Velocity      "
PRINTLN DefPropVel
PRINT   "  Geometry Window            "
PRINTLN GeomWin
PRINT   "  Minimum Coupled Length     "
PRINTLN MinCoupledLength
PRINT   "  Min Neighbor Capacitance   "
PRINTLN MinNeighborCap
PRINT   "  Cutoff Frequency           "
PRINTLN CutoffFreq
PRINT   "  Pulse Clock Frequency      "
PRINTLN ClockFrequency
PRINT   "  Pulse Duty Cycle           "
PRINTLN ClockDutyCycle
PRINT   "  Pulse Step Offset          "
PRINTLN Offset
PRINT   "  Reflection Simulation Type "
PRINTLN ReflSimType
PRINT   "  Pulse Cycle Count          "
PRINTLN CycleCount
PRINT   "  Simulator Used             "
PRINTLN SelectedSimulator
PRINTLN ""


PRINTLN "*********************************************************************"
PRINTLN "Number of Simulations Performed"
PRINTLN "---------------------------------------------------------------------"
PRINT   "  Total Simulations:         "
PRINTLN TotalSimCount
PRINTLN "---------------------------------------------------------------------"
PRINTLN ""

END


################################################################################
### Xtalk Report(s)
################################################################################
NAME    "XtalkAllNeighbors"
VERSION 1.0
TITLE   "Standard Crosstalk Report Sorted By Worst Case Crosstalk"

HEADER

FOREACH FTSMode
  TABLE
  TABLE_TITLE
    PRINT "All Neighbors Crosstalk at Receivers ("
    PRINT NoiseVUnits
    PRINT ") ("
    PRINT FTSMode
    PRINT " FTSMode)"
  TABLE_TITLE_END
  INVISIBLE_COLUMNS MaxXtalk
  COLUMN_TITLES "Victim XNet" "Victim Drvr" "Victim Rcvr"
  SORT    MaxXtalk
  COLUMNS XNet Drvr Rcvr HSOddXtalk HSEvenXtalk LSOddXtalk LSEvenXtalk MaxXtalk
  ROWS    Rcvr
  TABEND
  PRINTLN ""
LOOPEND

FOREACH FTSMode
  TABLE
  TABLE_TITLE
    PRINT "Driver I/O Characteristics ("
    PRINT FTSMode
    PRINT " FTSMode) RiseSlew/FallSlew in ("
    PRINT NoiseVUnits
    PRINT "/"
    PRINT DlyUnits
    PRINT ")"
  TABLE_TITLE_END
  SHOW_TABLE_UNITS
  COLUMNS Drvr Device IOModel Volmax Vohmin RiseSlew FallSlew JTemp DiffPairMate
  ROWS    Drvr
  TABEND
  PRINTLN ""
LOOPEND

TABLE
TABLE_TITLE
  PRINT "Load I/O Characteristics:"
TABLE_TITLE_END
SHOW_TABLE_UNITS
COLUMNS Rcvr Device IOModel Vilmax Vihmin DiffPairMate
ROWS    Rcvr
TABEND

PRINTLN ""

TABLE
TABLE_TITLE
  PRINT "Stimulus Data Per Xnet"
TABLE_TITLE_END
SORT    XNet
COLUMNS XNet ClockFrequency ClockDutyCycle CycleCount
ROWS    XNet
TABEND

PRINTLN ""

PRINTLN "*********************************************************************"
PRINTLN "Simulation Preferences"
PRINTLN "---------------------------------------------------------------------"
PRINTLN "  Variable                   Value"
PRINTLN "  ------------------------   ---------------"
PRINT   "  Percent Manhattan          "
PRINTLN MhtPercent
PRINT   "  Default Impedance          "
PRINTLN DefImp
PRINT   "  Default Prop Velocity      "
PRINTLN DefPropVel
PRINT   "  Geometry Window            "
PRINTLN GeomWin
PRINT   "  Minimum Coupled Length     "
PRINTLN MinCoupledLength
PRINT   "  Min Neighbor Capacitance   "
PRINTLN MinNeighborCap
PRINT   "  Cutoff Frequency           "
PRINTLN CutoffFreq
PRINT   "  Pulse Clock Frequency      "
PRINTLN ClockFrequency
PRINT   "  Pulse Duty Cycle           "
PRINTLN ClockDutyCycle
PRINT   "  Pulse Step Offset          "
PRINTLN Offset
PRINT   "  Reflection Simulation Type "
PRINTLN ReflSimType
PRINT   "  Pulse Cycle Count          "
PRINTLN CycleCount
PRINT   "  Simulator Used             "
PRINTLN SelectedSimulator
PRINTLN ""


PRINTLN "*********************************************************************"
PRINTLN "Number of Simulations Performed"
PRINTLN "---------------------------------------------------------------------"
PRINT   "  Total Simulations:         "
PRINTLN TotalSimCount
PRINTLN "---------------------------------------------------------------------"
PRINTLN ""

ABBREVS
PRINTLN ""

PRINTLN "*********************************************************************"
PRINTLN "Net name syntax"
PRINTLN "---------------------------------------------------------------------"
PRINTLN "   Net:  <design name> <net name>"
PRINTLN "  XNet:  <number of nets> <design name> <first net name>"
PRINTLN "---------------------------------------------------------------------"

END


################################################################################
################################################################################
NAME    "XtalkEachNeighbor"
VERSION 1.0
TITLE   "Standard Crosstalk Report Sorted By Worst Case Crosstalk"

HEADER

FOREACH FTSMode
  TABLE
  TABLE_TITLE
    PRINT "Single Neighbor Crosstalk at Receivers ("
    PRINT NoiseVUnits
    PRINT ") ("
    PRINT FTSMode
    PRINT " FTSMode)"
  TABLE_TITLE_END
  INVISIBLE_COLUMNS MaxXtalk
  COLUMN_TITLES "Victim XNet" "Victim Drvr" "Victim Rcvr" "DEFAULT" "DEFAULT"
                "DEFAULT" "DEFAULT" "Aggr XNet" "Aggr Drvr"
  COLUMNS XNet Drvr Rcvr HSOddXtalk HSEvenXtalk LSOddXtalk LSEvenXtalk
          NXNet NDrvr MaxXtalk
  ROWS    NDrvr
  GROUP   XNet
  SORT    MaxXtalk
  TABEND

  PRINTLN ""
LOOPEND

FOREACH FTSMode
  TABLE
  TABLE_TITLE
    PRINT "Driver I/O Characteristics ("
    PRINT FTSMode
    PRINT " FTSMode) RiseSlew/FallSlew in ("
    PRINT NoiseVUnits
    PRINT "/"
    PRINT DlyUnits
    PRINT ")"
  TABLE_TITLE_END
  SHOW_TABLE_UNITS
  COLUMNS Drvr Device IOModel Volmax Vohmin RiseSlew FallSlew JTemp DiffPairMate
  ROWS    Drvr
  TABEND

  PRINTLN ""
LOOPEND

TABLE
TABLE_TITLE
  PRINT "Load I/O Characteristics:"
TABLE_TITLE_END
SHOW_TABLE_UNITS
COLUMNS Rcvr Device IOModel Vilmax Vihmin DiffPairMate
ROWS    Rcvr
TABEND

PRINTLN ""

TABLE
TABLE_TITLE
  PRINT "Stimulus Data Per Xnet"
TABLE_TITLE_END
SORT    XNet
COLUMNS XNet ClockFrequency ClockDutyCycle CycleCount
ROWS    XNet
TABEND

PRINTLN ""

PRINTLN "*********************************************************************"
PRINTLN "Simulation Preferences"
PRINTLN "---------------------------------------------------------------------"
PRINTLN "  Variable                   Value"
PRINTLN "  ------------------------   ---------------"
PRINT   "  Percent Manhattan          "
PRINTLN MhtPercent
PRINT   "  Default Impedance          "
PRINTLN DefImp
PRINT   "  Default Prop Velocity      "
PRINTLN DefPropVel
PRINT   "  Geometry Window            "
PRINTLN GeomWin
PRINT   "  Minimum Coupled Length     "
PRINTLN MinCoupledLength
PRINT   "  Min Neighbor Capacitance   "
PRINTLN MinNeighborCap
PRINT   "  Cutoff Frequency           "
PRINTLN CutoffFreq
PRINT   "  Pulse Clock Frequency      "
PRINTLN ClockFrequency
PRINT   "  Pulse Duty Cycle           "
PRINTLN ClockDutyCycle
PRINT   "  Pulse Step Offset          "
PRINTLN Offset
PRINT   "  Reflection Simulation Type "
PRINTLN ReflSimType
PRINT   "  Pulse Cycle Count          "
PRINTLN CycleCount
PRINT   "  Simulator Used             "
PRINTLN SelectedSimulator
PRINTLN ""


PRINTLN "*********************************************************************"
PRINTLN "Number of Simulations Performed"
PRINTLN "---------------------------------------------------------------------"
PRINT   "  Total Simulations:         "
PRINTLN TotalSimCount
PRINTLN "---------------------------------------------------------------------"
PRINTLN ""

ABBREVS
PRINTLN ""

PRINTLN "*********************************************************************"
PRINTLN "Net name syntax"
PRINTLN "---------------------------------------------------------------------"
PRINTLN "   Net:  <design name> <net name>"
PRINTLN "  XNet:  <number of nets> <design name> <first net name>"
PRINTLN "---------------------------------------------------------------------"

END


################################################################################
################################################################################
NAME    "XtalkGroup"
VERSION 1.0
TITLE   "Standard Crosstalk Report Sorted By Worst Case Crosstalk"

HEADER

FOREACH FTSMode
  TABLE
  TABLE_TITLE
    PRINT "Timing Windows Neighbor Group Crosstalk at Receivers ("
    PRINT NoiseVUnits
    PRINT ") ("
    PRINT FTSMode
    PRINT " FTSMode)"
  TABLE_TITLE_END
  INVISIBLE_COLUMNS MaxXtalk
  COLUMN_TITLES "Victim XNet" "Victim Drvr" "Victim Rcvr"
  COLUMNS XNet Drvr Rcvr HSOddXtalk HSEvenXtalk LSOddXtalk LSEvenXtalk
          Group MaxXtalk
  ROWS    Group
  SORT    MaxXtalk
  TABEND

  PRINTLN ""
LOOPEND

FOREACH FTSMode
  TABLE
  TABLE_TITLE
    PRINT "Driver I/O Characteristics ("
    PRINT FTSMode
    PRINT " FTSMode) RiseSlew/FallSlew in ("
    PRINT NoiseVUnits
    PRINT "/"
    PRINT DlyUnits
    PRINT ")"
  TABLE_TITLE_END
  SHOW_TABLE_UNITS
  COLUMNS Drvr Device IOModel Volmax Vohmin RiseSlew FallSlew JTemp DiffPairMate
  ROWS    Drvr
  TABEND

  PRINTLN ""
LOOPEND

TABLE
TABLE_TITLE
  PRINT "Load I/O Characteristics:"
TABLE_TITLE_END
SHOW_TABLE_UNITS
COLUMNS Rcvr Device IOModel Vilmax Vihmin DiffPairMate
ROWS    Rcvr
TABEND

PRINTLN ""

TABLE
TABLE_TITLE
  PRINT "Stimulus Data Per Xnet"
TABLE_TITLE_END
SORT    XNet
COLUMNS XNet ClockFrequency ClockDutyCycle CycleCount
ROWS    XNet
TABEND

PRINTLN ""

PRINTLN "*********************************************************************"
PRINTLN "Simulation Preferences"
PRINTLN "---------------------------------------------------------------------"
PRINTLN "  Variable                   Value"
PRINTLN "  ------------------------   ---------------"
PRINT   "  Percent Manhattan          "
PRINTLN MhtPercent
PRINT   "  Default Impedance          "
PRINTLN DefImp
PRINT   "  Default Prop Velocity      "
PRINTLN DefPropVel
PRINT   "  Geometry Window            "
PRINTLN GeomWin
PRINT   "  Minimum Coupled Length     "
PRINTLN MinCoupledLength
PRINT   "  Min Neighbor Capacitance   "
PRINTLN MinNeighborCap
PRINT   "  Cutoff Frequency           "
PRINTLN CutoffFreq
PRINT   "  Pulse Clock Frequency      "
PRINTLN ClockFrequency
PRINT   "  Pulse Duty Cycle           "
PRINTLN ClockDutyCycle
PRINT   "  Pulse Step Offset          "
PRINTLN Offset
PRINT   "  Reflection Simulation Type "
PRINTLN ReflSimType
PRINT   "  Pulse Cycle Count          "
PRINTLN CycleCount
PRINT   "  Simulator Used             "
PRINTLN SelectedSimulator
PRINTLN ""


PRINTLN "*********************************************************************"
PRINTLN "Number of Simulations Performed"
PRINTLN "---------------------------------------------------------------------"
PRINT   "  Total Simulations:         "
PRINTLN TotalSimCount
PRINTLN "---------------------------------------------------------------------"
PRINTLN ""

ABBREVS
PRINTLN ""

PRINTLN "*********************************************************************"
PRINTLN "Net name syntax"
PRINTLN "---------------------------------------------------------------------"
PRINTLN "   Net:  <design name> <net name>"
PRINTLN "  XNet:  <number of nets> <design name> <first net name>"
PRINTLN "---------------------------------------------------------------------"

END


###########################################################################
### Standard Parasitics Report
###########################################################################
NAME    "Parasitics"
VERSION 1.0
TITLE   "Standard Parasitics Report"

HEADER

### First output the total parasitics for each XNet.
###
TABLE
TABLE_TITLE
  PRINT "XNet Parasitics"
TABLE_TITLE_END
SORT     XNet
COLUMNS  XNet MinImpedance MaxImpedance Capacitance Inductance Resistance 
ROWS     XNet
TABEND

PRINTLN ""

### Next output the parasitics for each Net on each XNet.
###
FOREACH XNet
  TABLE
  TABLE_TITLE
    PRINT "Net Parasitics for XNet '"
    PRINT XNet
    PRINT "'"
  TABLE_TITLE_END
  COLUMNS  Net MinImpedance MaxImpedance Capacitance Inductance Resistance 
  ROWS     Net
  SORT     Net
  TABEND

  PRINTLN ""
LOOPEND


PRINTLN "*********************************************************************"
PRINTLN "Number of Simulations Performed"
PRINTLN "---------------------------------------------------------------------"
PRINT   "  Total Simulations:         "
PRINTLN TotalSimCount
PRINTLN "---------------------------------------------------------------------"
PRINTLN ""

PRINTLN "******************************************************************"
PRINTLN "Net capacitance is interconnect self capacitance including traces"
PRINTLN "and vias"
PRINTLN "Net inductance and resistance for 2 pins net only, otherwise"
PRINTLN "Not Applicable (NA)"
PRINTLN "******************************************************************"

END


################################################################################
### Standard Segment Crosstalk Report(s)
################################################################################
NAME    "SegmentXtalkAllNeighbors"
VERSION 1.0
TITLE   "Standard Segment Crosstalk Report"

HEADER

### Output the total RSS estimated crosstalk for each XNet.
###
TABLE
TABLE_TITLE
  PRINT "All Neighbor Segment Crosstalk RSS ("
  PRINT NoiseVUnits
  PRINT ")"
TABLE_TITLE_END
COLUMNS XNet EstXtalk
ROWS    XNet
SORT    EstXtalk
TABEND

PRINTLN ""

PRINTLN "*********************************************************************"
PRINTLN "Report Preferences"
PRINTLN "---------------------------------------------------------------------"
PRINTLN "  Variable                   Value"
PRINTLN "  ------------------------   ---------------"
PRINT   "  Same Net Xtalk Enabled     "
PRINTLN SameNetXtalkEnabled
PRINTLN ""
PRINTLN ""


PRINTLN "*********************************************************************"
PRINTLN "Number of Simulations Performed"
PRINTLN "---------------------------------------------------------------------"
PRINT   "  Total Simulations:         "
PRINTLN TotalSimCount
PRINTLN "---------------------------------------------------------------------"
PRINTLN ""

END

################################################################################
################################################################################
NAME    "SegmentXtalkEachNeighbor"
VERSION 1.0
TITLE   "Standard Segment Crosstalk Report"

HEADER

### First output the total estimated crosstalk for each XNet.
###
TABLE
TABLE_TITLE
  PRINT "Segment Crosstalk ("
  PRINT NoiseVUnits
  PRINT ")"
TABLE_TITLE_END
COLUMN_TITLES "Victim" "DEFAULT" "Layer:Layer" "DEFAULT" "DEFAULT" "DEFAULT" "SegXtalk"
COLUMNS       XNet Aggressor Layers XYCoord Gap Length EstXtalk
ROWS          Segment
GROUP         XNet Aggressor 
SORT          EstXtalk 
TABEND
PRINTLN ""
PRINTLN ""


PRINTLN "*********************************************************************"
PRINTLN "Number of Simulations Performed"
PRINTLN "---------------------------------------------------------------------"
PRINT   "  Total Simulations:         "
PRINTLN TotalSimCount
PRINTLN "---------------------------------------------------------------------"
PRINTLN ""

END

################################################################################
################################################################################
NAME    "XtalkEstimatedGroup"
VERSION 1.0
TITLE   "Standard Estimated Crosstalk Report"

HEADER

### First output the total estimated crosstalk for each XNet.
###
TABLE
TABLE_TITLE
  PRINT "Timing Windows Neighbor Group Estimated Crosstalk ("
  PRINT NoiseVUnits
  PRINT ")"
TABLE_TITLE_END
COLUMN_TITLES "Victim" "DEFAULT" "DEFAULT"
COLUMNS       XNet EstXtalk
ROWS          XNet
SORT          EstXtalk
TABEND
PRINTLN ""
PRINTLN ""

PRINTLN "*********************************************************************"
PRINTLN "Number of Simulations Performed"
PRINTLN "---------------------------------------------------------------------"
PRINT   "  Total Simulations:         "
PRINTLN TotalSimCount
PRINTLN "---------------------------------------------------------------------"
PRINTLN ""

END


################################################################################
### Single Net EMI Summary Report
################################################################################
NAME    "SingleNetEMISummary"
VERSION 1.0
TITLE   "Single Net Emissions Report"
 
HEADER
 
FOREACH FTSMode
  TABLE
  TABLE_TITLE
    PRINT "Voltage ("
    PRINT VoltUnits
    PRINT "), Time ("
    PRINT DlyUnits
    PRINT "), Emission ("
    PRINT "dBuV/m"
    PRINT "), ("
    PRINT FTSMode
    PRINT " FTSMode)"
  TABLE_TITLE_END
  SORT    XNet
  COLUMNS XNet Drvr ClockFrequency VoltageSwing RiseTime PeakEmission PeakFrequency
	  EMIStatus
  ROWS    Drvr
  TABEND

  PRINTLN ""
 
LOOPEND

TABLE
TABLE_TITLE
  PRINT "Stimulus Data Per Xnet"
TABLE_TITLE_END
SORT    XNet
COLUMNS XNet ClockFrequency ClockDutyCycle
ROWS    XNet
TABEND

PRINTLN ""

PRINTLN "*********************************************************************"
PRINTLN "Simulation Preferences"
PRINTLN "---------------------------------------------------------------------"
PRINTLN "  Variable                   Value"
PRINTLN "  ------------------------   ---------------"
PRINT   "  Pulse Clock Frequency      "
PRINTLN ClockFrequency
PRINT   "  Pulse Duty Cycle           "
PRINTLN ClockDutyCycle
PRINT   "  Pulse Step Offset          "
PRINTLN Offset
PRINT   "  Pulse Cycle Count          "
PRINTLN CycleCount
PRINT   "  EMI Regulation             "
PRINTLN EMISRegulationOptions
PRINT   "  Design Margin              "
PRINTLN EMISDesignMargin
PRINT   "  Analysis Distance          "
PRINTLN EMISAnalysisDistance
PRINT   "  PlaneShielding             "
PRINTLN EMISPlaneShielding
PRINT   "  Emulate OATS               "
PRINTLN EMISOATSEmulate
PRINTLN ""
PRINTLN ""


PRINTLN "*********************************************************************"
PRINTLN "Number of Simulations Performed"
PRINTLN "---------------------------------------------------------------------"
PRINT   "  Total Simulations:         "
PRINTLN TotalSimCount
PRINTLN "---------------------------------------------------------------------"
PRINTLN ""

END


